================================================================================
TINY MODEL TRAINING - Simple and Guaranteed to Work
================================================================================

Device: cpu

Loading data from training_data.pkl...
Using 10000 positions

Train: 9000 positions
Val:   1000 positions

Model: 375,473 parameters (~1.4 MB)

Training for 20 epochs...


Epoch 1/20:   0%|          | 0/141 [00:00<?, ?it/s]
Epoch 1/20:   1%|          | 1/141 [00:00<00:40,  3.50it/s]
Epoch 1/20:   1%|▏         | 2/141 [00:00<00:29,  4.66it/s]
Epoch 1/20:   2%|▏         | 3/141 [00:00<00:26,  5.25it/s]
Epoch 1/20:   3%|▎         | 4/141 [00:00<00:25,  5.44it/s]
Epoch 1/20:   4%|▎         | 5/141 [00:00<00:24,  5.64it/s]
Epoch 1/20:   4%|▍         | 6/141 [00:01<00:23,  5.80it/s]
Epoch 1/20:   5%|▍         | 7/141 [00:01<00:22,  5.91it/s]
Epoch 1/20:   6%|▌         | 8/141 [00:01<00:22,  5.95it/s]
Epoch 1/20:   6%|▋         | 9/141 [00:01<00:22,  5.99it/s]
Epoch 1/20:   7%|▋         | 10/141 [00:01<00:21,  6.00it/s]
Epoch 1/20:   8%|▊         | 11/141 [00:01<00:22,  5.87it/s]
Epoch 1/20:  32%|███▏      | 45/141 [00:07<00:16,  5.85it/s]
Epoch 1/20:  33%|███▎      | 46/141 [00:07<00:16,  5.88it/s]
Epoch 1/20:  33%|███▎      | 47/141 [00:08<00:15,  5.90it/s]
Epoch 1/20:  34%|███▍      | 48/141 [00:08<00:15,  5.93it/s]
Epoch 1/20:  35%|███▍      | 49/141 [00:08<00:15,  5.92it/s]
Epoch 1/20:  35%|███▌      | 50/141 [00:08<00:15,  5.89it/s]
Epoch 1/20:  36%|███▌      | 51/141 [00:08<00:15,  5.84it/s]
Epoch 1/20:  37%|███▋      | 52/141 [00:08<00:15,  5.89it/s]
Epoch 1/20:  38%|███▊      | 53/141 [00:09<00:14,  5.94it/s]
Epoch 1/20:  38%|███▊      | 54/141 [00:09<00:14,  5.94it/s]
Epoch 1/20:  39%|███▉      | 55/141 [00:09<00:14,  5.94it/s]
Epoch 1/20:  40%|███▉      | 56/141 [00:09<00:14,  5.96it/s]
Epoch 1/20:  40%|████      | 57/141 [00:09<00:14,  6.00it/s]
Epoch 1/20:  41%|████      | 58/141 [00:09<00:13,  6.03it/s]
Epoch 1/20:  42%|████▏     | 59/141 [00:10<00:13,  5.99it/s]
Epoch 1/20:  43%|████▎     | 60/141 [00:10<00:13,  5.98it/s]
Epoch 1/20:  43%|████▎     | 61/141 [00:10<00:13,  5.98it/s]
Epoch 1/20:  44%|████▍     | 62/141 [00:10<00:13,  5.97it/s]
Epoch 1/20:  45%|████▍     | 63/141 [00:10<00:13,  5.96it/s]
Epoch 1/20:  45%|████▌     | 64/141 [00:10<00:13,  5.90it/s]
Epoch 1/20:  46%|████▌     | 65/141 [00:11<00:12,  5.93it/s]
Epoch 1/20:  47%|████▋     | 66/141 [00:11<00:12,  5.99it/s]
Epoch 1/20:  48%|████▊     | 67/141 [00:11<00:12,  5.97it/s]
Epoch 1/20:  48%|████▊     | 68/141 [00:11<00:12,  5.97it/s]
Epoch 1/20:  49%|████▉     | 69/141 [00:11<00:12,  6.00it/s]
Epoch 1/20:  50%|████▉     | 70/141 [00:11<00:11,  6.01it/s]
Epoch 1/20:  50%|█████     | 71/141 [00:12<00:11,  5.89it/s]
Epoch 1/20:  51%|█████     | 72/141 [00:12<00:11,  5.92it/s]
Epoch 1/20:  52%|█████▏    | 73/141 [00:12<00:11,  5.96it/s]
Epoch 1/20:  52%|█████▏    | 74/141 [00:12<00:11,  6.00it/s]
Epoch 1/20:  53%|█████▎    | 75/141 [00:12<00:11,  5.96it/s]
Epoch 1/20:  54%|█████▍    | 76/141 [00:12<00:10,  6.01it/s]
Epoch 1/20:  55%|█████▍    | 77/141 [00:13<00:10,  6.01it/s]
Epoch 1/20:  55%|█████▌    | 78/141 [00:13<00:10,  6.02it/s]
Epoch 1/20:  56%|█████▌    | 79/141 [00:13<00:10,  6.09it/s]
Epoch 1/20:  57%|█████▋    | 80/141 [00:13<00:09,  6.12it/s]
Epoch 1/20:  57%|█████▋    | 81/141 [00:13<00:09,  6.11it/s]
Epoch 1/20:  58%|█████▊    | 82/141 [00:13<00:09,  6.06it/s]
Epoch 1/20:  59%|█████▉    | 83/141 [00:14<00:09,  6.04it/s]
Epoch 1/20:  60%|█████▉    | 84/141 [00:14<00:09,  6.01it/s]
Epoch 1/20:  60%|██████    | 85/141 [00:14<00:09,  6.04it/s]
Epoch 1/20:  61%|██████    | 86/141 [00:14<00:09,  6.02it/s]
Epoch 1/20:  62%|██████▏   | 87/141 [00:14<00:08,  6.05it/s]
Epoch 1/20:  62%|██████▏   | 88/141 [00:14<00:08,  6.06it/s]
Epoch 1/20:  63%|██████▎   | 89/141 [00:15<00:08,  5.98it/s]
Epoch 1/20:  64%|██████▍   | 90/141 [00:15<00:08,  5.96it/s]
Epoch 1/20:  65%|██████▍   | 91/141 [00:15<00:08,  6.05it/s]
Epoch 1/20:  65%|██████▌   | 92/141 [00:15<00:08,  5.98it/s]
Epoch 1/20:  66%|██████▌   | 93/141 [00:15<00:07,  6.03it/s]
Epoch 1/20:  67%|██████▋   | 94/141 [00:15<00:07,  6.05it/s]
Epoch 1/20:  67%|██████▋   | 95/141 [00:16<00:07,  5.94it/s]
Epoch 1/20:  68%|██████▊   | 96/141 [00:16<00:07,  5.99it/s]
Epoch 1/20:  69%|██████▉   | 97/141 [00:16<00:07,  5.95it/s]
Epoch 1/20:  70%|██████▉   | 98/141 [00:16<00:07,  5.97it/s]
Epoch 1/20:  70%|███████   | 99/141 [00:16<00:07,  5.94it/s]
Epoch 1/20:  71%|███████   | 100/141 [00:16<00:06,  5.92it/s]
Epoch 1/20:  72%|███████▏  | 101/141 [00:17<00:06,  5.93it/s]
Epoch 1/20:  72%|███████▏  | 102/141 [00:17<00:06,  5.97it/s]
Epoch 1/20:  73%|███████▎  | 103/141 [00:17<00:06,  5.95it/s]
Epoch 1/20:  74%|███████▍  | 104/141 [00:17<00:06,  6.00it/s]
Epoch 1/20:  74%|███████▍  | 105/141 [00:17<00:05,  6.00it/s]
Epoch 1/20:  75%|███████▌  | 106/141 [00:17<00:05,  6.00it/s]
Epoch 1/20:  76%|███████▌  | 107/141 [00:18<00:05,  6.05it/s]
Epoch 1/20:  77%|███████▋  | 108/141 [00:18<00:05,  6.04it/s]
Epoch 1/20:  77%|███████▋  | 109/141 [00:18<00:05,  6.03it/s]
Epoch 1/20:  78%|███████▊  | 110/141 [00:18<00:05,  5.99it/s]
Epoch 1/20:  79%|███████▊  | 111/141 [00:18<00:05,  5.98it/s]
Epoch 1/20:  79%|███████▉  | 112/141 [00:18<00:04,  6.00it/s]
Epoch 1/20:  80%|████████  | 113/141 [00:19<00:04,  6.05it/s]
Epoch 1/20:  81%|████████  | 114/141 [00:19<00:04,  6.02it/s]
Epoch 1/20:  82%|████████▏ | 115/141 [00:19<00:04,  6.05it/s]
Epoch 1/20:  82%|████████▏ | 116/141 [00:19<00:04,  6.04it/s]
Epoch 1/20:  83%|████████▎ | 117/141 [00:19<00:05,  4.33it/s]
Epoch 1/20:  84%|████████▎ | 118/141 [00:20<00:04,  4.70it/s]
Epoch 1/20:  84%|████████▍ | 119/141 [00:20<00:04,  5.00it/s]
Epoch 1/20:  85%|████████▌ | 120/141 [00:20<00:04,  5.24it/s]
Epoch 1/20:  86%|████████▌ | 121/141 [00:20<00:03,  5.48it/s]
Epoch 1/20:  87%|████████▋ | 122/141 [00:20<00:03,  5.65it/s]
Epoch 1/20:  87%|████████▋ | 123/141 [00:20<00:03,  5.77it/s]
Epoch 1/20:  88%|████████▊ | 124/141 [00:21<00:02,  5.81it/s]
Epoch 1/20:  89%|████████▊ | 125/141 [00:21<00:02,  5.91it/s]
Epoch 1/20:  89%|████████▉ | 126/141 [00:21<00:02,  5.92it/s]
Epoch 1/20:  90%|█████████ | 127/141 [00:21<00:02,  5.90it/s]
Epoch 1/20:  91%|█████████ | 128/141 [00:21<00:02,  5.94it/s]
Epoch 1/20:  91%|█████████▏| 129/141 [00:21<00:02,  5.99it/s]
Epoch 1/20:  92%|█████████▏| 130/141 [00:22<00:01,  5.99it/s]
Epoch 1/20:  93%|█████████▎| 131/141 [00:22<00:01,  5.92it/s]
Epoch 1/20:  94%|█████████▎| 132/141 [00:22<00:01,  5.99it/s]
Epoch 1/20:  94%|█████████▍| 133/141 [00:22<00:01,  6.01it/s]
Epoch 1/20:  95%|█████████▌| 134/141 [00:22<00:01,  5.99it/s]
Epoch 1/20:  96%|█████████▌| 135/141 [00:22<00:00,  6.01it/s]
Epoch 1/20:  96%|█████████▋| 136/141 [00:23<00:00,  5.95it/s]
Epoch 1/20:  97%|█████████▋| 137/141 [00:23<00:00,  5.93it/s]
Epoch 1/20:  98%|█████████▊| 138/141 [00:23<00:00,  5.89it/s]
Epoch 1/20:  99%|█████████▊| 139/141 [00:23<00:00,  5.92it/s]
Epoch 1/20:  99%|█████████▉| 140/141 [00:23<00:00,  5.95it/s]
Epoch 1/20: 100%|██████████| 141/141 [00:23<00:00,  6.62it/s]
Epoch 1/20: 100%|██████████| 141/141 [00:23<00:00,  5.91it/s]
Epoch  1: train_loss=0.333663, val_loss=0.313173
  Testing understanding:
    Start     : -0.337 (expect ~+0.0)
    White +Q  : -0.321 (expect ~+0.9)
    Equal     : -0.311 (expect ~+0.0)
    ⚠️  WARNING: Low variance (0.0001) - model may not be learning!
  → Saved best model (val_loss=0.313173)

Epoch 2/20:   0%|          | 0/141 [00:00<?, ?it/s]
Epoch 2/20:   1%|          | 1/141 [00:00<00:23,  5.92it/s]
Epoch 2/20:   1%|▏         | 2/141 [00:00<00:23,  6.01it/s]
Epoch 2/20:   2%|▏         | 3/141 [00:00<00:22,  6.03it/s]
Epoch 2/20:   3%|▎         | 4/141 [00:00<00:22,  5.99it/s]
Epoch 2/20:   4%|▎         | 5/141 [00:00<00:22,  5.94it/s]
Epoch 2/20:   4%|▍         | 6/141 [00:01<00:22,  5.94it/s]
Epoch 2/20:   5%|▍         | 7/141 [00:01<00:22,  5.84it/s]
Epoch 2/20:   6%|▌         | 8/141 [00:01<00:23,  5.71it/s]
Epoch 2/20:   6%|▋         | 9/141 [00:01<00:22,  5.77it/s]
Epoch 2/20:   7%|▋         | 10/141 [00:01<00:22,  5.85it/s]
Epoch 2/20:   8%|▊         | 11/141 [00:01<00:22,  5.90it/s]
Epoch 2/20:   9%|▊         | 12/141 [00:02<00:21,  5.89it/s]
Epoch 2/20:   9%|▉         | 13/141 [00:02<00:21,  5.85it/s]
Epoch 2/20:  10%|▉         | 14/141 [00:02<00:21,  5.88it/s]
Epoch 2/20:  11%|█         | 15/141 [00:02<00:21,  5.95it/s]
Epoch 2/20:  11%|█▏        | 16/141 [00:02<00:21,  5.95it/s]
Epoch 2/20:  12%|█▏        | 17/141 [00:02<00:20,  5.94it/s]
Epoch 2/20:  13%|█▎        | 18/141 [00:03<00:20,  6.00it/s]
Epoch 2/20:  13%|█▎        | 19/141 [00:03<00:20,  5.99it/s]
Epoch 2/20:  14%|█▍        | 20/141 [00:03<00:20,  5.98it/s]
Epoch 2/20:  15%|█▍        | 21/141 [00:03<00:19,  6.00it/s]
Epoch 2/20:  16%|█▌        | 22/141 [00:03<00:19,  6.07it/s]
Epoch 2/20:  16%|█▋        | 23/141 [00:03<00:19,  6.05it/s]
Epoch 2/20:  17%|█▋        | 24/141 [00:04<00:19,  6.05it/s]
Epoch 2/20:  18%|█▊        | 25/141 [00:04<00:19,  6.06it/s]
Epoch 2/20:  18%|█▊        | 26/141 [00:04<00:19,  6.05it/s]
Epoch 2/20:  19%|█▉        | 27/141 [00:04<00:18,  6.03it/s]
Epoch 2/20:  20%|█▉        | 28/141 [00:04<00:18,  6.00it/s]
Epoch 2/20:  21%|██        | 29/141 [00:04<00:18,  5.99it/s]
Epoch 2/20:  21%|██▏       | 30/141 [00:05<00:19,  5.75it/s]
Epoch 2/20:  22%|██▏       | 31/141 [00:05<00:19,  5.74it/s]
Epoch 2/20:  23%|██▎       | 32/141 [00:05<00:18,  5.82it/s]
Epoch 2/20:  23%|██▎       | 33/141 [00:05<00:18,  5.91it/s]
Epoch 2/20:  24%|██▍       | 34/141 [00:05<00:18,  5.89it/s]
Epoch 2/20:  25%|██▍       | 35/141 [00:05<00:18,  5.82it/s]
Epoch 2/20:  26%|██▌       | 36/141 [00:06<00:18,  5.81it/s]
Epoch 2/20:  26%|██▌       | 37/141 [00:06<00:17,  5.86it/s]
Epoch 2/20:  27%|██▋       | 38/141 [00:06<00:17,  5.90it/s]
Epoch 2/20:  28%|██▊       | 39/141 [00:06<00:17,  5.96it/s]
Epoch 2/20:  28%|██▊       | 40/141 [00:06<00:16,  5.99it/s]
Epoch 2/20:  29%|██▉       | 41/141 [00:06<00:16,  5.94it/s]
Epoch 2/20:  30%|██▉       | 42/141 [00:07<00:16,  5.92it/s]
Epoch 2/20:  30%|███       | 43/141 [00:07<00:16,  5.86it/s]
Epoch 2/20:  31%|███       | 44/141 [00:07<00:17,  5.51it/s]
Epoch 2/20:  32%|███▏      | 45/141 [00:07<00:17,  5.54it/s]
Epoch 2/20:  33%|███▎      | 46/141 [00:07<00:16,  5.64it/s]
Epoch 2/20:  33%|███▎      | 47/141 [00:07<00:16,  5.76it/s]
Epoch 2/20:  34%|███▍      | 48/141 [00:08<00:15,  5.86it/s]
Epoch 2/20:  35%|███▍      | 49/141 [00:08<00:15,  5.95it/s]
Epoch 2/20:  35%|███▌      | 50/141 [00:08<00:15,  5.91it/s]
Epoch 2/20:  36%|███▌      | 51/141 [00:08<00:15,  5.95it/s]
Epoch 2/20:  37%|███▋      | 52/141 [00:08<00:15,  5.93it/s]
Epoch 2/20:  38%|███▊      | 53/141 [00:08<00:14,  5.96it/s]
Epoch 2/20:  38%|███▊      | 54/141 [00:09<00:14,  5.97it/s]
Epoch 2/20:  39%|███▉      | 55/141 [00:09<00:14,  6.01it/s]
Epoch 2/20:  40%|███▉      | 56/141 [00:09<00:14,  6.00it/s]
Epoch 2/20:  40%|████      | 57/141 [00:09<00:13,  6.03it/s]
Epoch 2/20:  41%|████      | 58/141 [00:09<00:13,  5.99it/s]
Epoch 2/20:  42%|████▏     | 59/141 [00:09<00:13,  6.00it/s]
Epoch 2/20:  43%|████▎     | 60/141 [00:10<00:13,  5.97it/s]
Epoch 2/20:  43%|████▎     | 61/141 [00:10<00:13,  6.02it/s]
Epoch 2/20:  44%|████▍     | 62/141 [00:10<00:13,  5.99it/s]
Epoch 2/20:  45%|████▍     | 63/141 [00:10<00:12,  6.07it/s]
Epoch 2/20:  45%|████▌     | 64/141 [00:10<00:12,  6.04it/s]
Epoch 2/20:  46%|████▌     | 65/141 [00:10<00:12,  6.05it/s]
Epoch 2/20:  47%|████▋     | 66/141 [00:11<00:12,  6.01it/s]
Epoch 2/20:  48%|████▊     | 67/141 [00:11<00:12,  6.02it/s]
Epoch 2/20:  48%|████▊     | 68/141 [00:11<00:12,  6.02it/s]
Epoch 2/20:  49%|████▉     | 69/141 [00:11<00:11,  6.04it/s]
Epoch 2/20:  50%|████▉     | 70/141 [00:11<00:12,  5.87it/s]
Epoch 2/20:  50%|█████     | 71/141 [00:11<00:11,  5.90it/s]
Epoch 2/20:  51%|█████     | 72/141 [00:12<00:11,  5.97it/s]
Epoch 2/20:  52%|█████▏    | 73/141 [00:12<00:11,  5.80it/s]
Epoch 2/20:  52%|█████▏    | 74/141 [00:12<00:11,  5.82it/s]
Epoch 2/20:  53%|█████▎    | 75/141 [00:12<00:11,  5.84it/s]
Epoch 2/20:  54%|█████▍    | 76/141 [00:12<00:11,  5.88it/s]
Epoch 2/20:  55%|█████▍    | 77/141 [00:13<00:10,  5.89it/s]
Epoch 2/20:  55%|█████▌    | 78/141 [00:13<00:10,  5.93it/s]
Epoch 2/20:  56%|█████▌    | 79/141 [00:13<00:10,  5.98it/s]
Epoch 2/20:  57%|█████▋    | 80/141 [00:13<00:10,  5.98it/s]
Epoch 2/20:  57%|█████▋    | 81/141 [00:13<00:10,  5.97it/s]
Epoch 2/20:  58%|█████▊    | 82/141 [00:13<00:09,  5.93it/s]
Epoch 2/20:  59%|█████▉    | 83/141 [00:14<00:09,  5.98it/s]
Epoch 2/20:  60%|█████▉    | 84/141 [00:14<00:09,  6.00it/s]
Epoch 2/20:  60%|██████    | 85/141 [00:14<00:09,  6.03it/s]
Epoch 2/20:  61%|██████    | 86/141 [00:14<00:09,  6.05it/s]
Epoch 2/20:  62%|██████▏   | 87/141 [00:14<00:08,  6.01it/s]
Epoch 2/20:  62%|██████▏   | 88/141 [00:14<00:08,  5.99it/s]
Epoch 2/20:  63%|██████▎   | 89/141 [00:15<00:08,  5.92it/s]
Epoch 2/20:  64%|██████▍   | 90/141 [00:15<00:08,  5.93it/s]
Epoch 2/20:  65%|██████▍   | 91/141 [00:15<00:08,  5.95it/s]
Epoch 2/20:  65%|██████▌   | 92/141 [00:15<00:08,  5.99it/s]
Epoch 2/20:  66%|██████▌   | 93/141 [00:15<00:07,  6.02it/s]
Epoch 2/20:  67%|██████▋   | 94/141 [00:15<00:07,  6.03it/s]
Epoch 2/20:  67%|██████▋   | 95/141 [00:16<00:07,  6.02it/s]
Epoch 2/20:  68%|██████▊   | 96/141 [00:16<00:07,  5.98it/s]
Epoch 2/20:  69%|██████▉   | 97/141 [00:16<00:07,  5.99it/s]
Epoch 2/20:  70%|██████▉   | 98/141 [00:16<00:07,  6.04it/s]
Epoch 2/20:  70%|███████   | 99/141 [00:16<00:07,  5.96it/s]
Epoch 2/20:  71%|███████   | 100/141 [00:16<00:06,  6.00it/s]
Epoch 2/20:  72%|███████▏  | 101/141 [00:17<00:06,  6.06it/s]
Epoch 2/20:  72%|███████▏  | 102/141 [00:17<00:06,  6.03it/s]
Epoch 2/20:  73%|███████▎  | 103/141 [00:17<00:06,  6.01it/s]
Epoch 2/20:  74%|███████▍  | 104/141 [00:17<00:06,  5.86it/s]
Epoch 2/20:  74%|███████▍  | 105/141 [00:17<00:06,  5.58it/s]
Epoch 2/20:  75%|███████▌  | 106/141 [00:17<00:06,  5.49it/s]
Epoch 2/20:  76%|███████▌  | 107/141 [00:18<00:06,  5.35it/s]
Epoch 2/20:  77%|███████▋  | 108/141 [00:18<00:06,  5.47it/s]
Epoch 2/20:  77%|███████▋  | 109/141 [00:18<00:05,  5.62it/s]
Epoch 2/20:  78%|███████▊  | 110/141 [00:18<00:05,  5.72it/s]
Epoch 2/20:  79%|███████▊  | 111/141 [00:18<00:05,  5.83it/s]
Epoch 2/20:  79%|███████▉  | 112/141 [00:18<00:04,  5.89it/s]
Epoch 2/20:  80%|████████  | 113/141 [00:19<00:04,  5.91it/s]
Epoch 2/20:  81%|████████  | 114/141 [00:19<00:04,  5.99it/s]
Epoch 2/20:  82%|████████▏ | 115/141 [00:19<00:04,  6.03it/s]
Epoch 2/20:  82%|████████▏ | 116/141 [00:19<00:04,  6.00it/s]
Epoch 2/20:  83%|████████▎ | 117/141 [00:19<00:03,  6.06it/s]
Epoch 2/20:  84%|████████▎ | 118/141 [00:19<00:03,  6.02it/s]
Epoch 2/20:  84%|████████▍ | 119/141 [00:20<00:03,  6.02it/s]
Epoch 2/20:  85%|████████▌ | 120/141 [00:20<00:03,  5.88it/s]
Epoch 2/20:  86%|████████▌ | 121/141 [00:20<00:03,  5.91it/s]
Epoch 2/20:  87%|████████▋ | 122/141 [00:20<00:03,  5.94it/s]
Epoch 2/20:  87%|████████▋ | 123/141 [00:20<00:03,  5.93it/s]
Epoch 2/20:  88%|████████▊ | 124/141 [00:20<00:02,  5.90it/s]
Epoch 2/20:  89%|████████▊ | 125/141 [00:21<00:02,  5.96it/s]
Epoch 2/20:  89%|████████▉ | 126/141 [00:21<00:02,  5.93it/s]
Epoch 2/20:  90%|█████████ | 127/141 [00:21<00:02,  5.91it/s]
Epoch 2/20:  91%|█████████ | 128/141 [00:21<00:02,  5.83it/s]
Epoch 2/20:  91%|█████████▏| 129/141 [00:22<00:03,  3.79it/s]
Epoch 2/20:  92%|█████████▏| 130/141 [00:22<00:02,  3.72it/s]
Epoch 2/20:  93%|█████████▎| 131/141 [00:22<00:02,  3.69it/s]
Epoch 2/20:  94%|█████████▎| 132/141 [00:22<00:02,  4.00it/s]
Epoch 2/20:  94%|█████████▍| 133/141 [00:23<00:01,  4.35it/s]
Epoch 2/20:  95%|█████████▌| 134/141 [00:23<00:01,  4.67it/s]
Epoch 2/20:  96%|█████████▌| 135/141 [00:23<00:01,  4.94it/s]
Epoch 2/20:  96%|█████████▋| 136/141 [00:23<00:00,  5.13it/s]
Epoch 2/20:  97%|█████████▋| 137/141 [00:23<00:00,  5.29it/s]
Epoch 2/20:  98%|█████████▊| 138/141 [00:23<00:00,  5.44it/s]
Epoch 2/20:  99%|█████████▊| 139/141 [00:24<00:00,  5.53it/s]
Epoch 2/20:  99%|█████████▉| 140/141 [00:24<00:00,  5.32it/s]
Epoch 2/20: 100%|██████████| 141/141 [00:24<00:00,  6.09it/s]
Epoch 2/20: 100%|██████████| 141/141 [00:24<00:00,  5.77it/s]
Epoch  2: train_loss=0.314110, val_loss=0.309308
  Testing understanding:
    Start     : -0.297 (expect ~+0.0)
    White +Q  : -0.248 (expect ~+0.9)
    Equal     : -0.229 (expect ~+0.0)
    ⚠️  WARNING: Low variance (0.0008) - model may not be learning!
  → Saved best model (val_loss=0.309308)

Epoch 3/20:   0%|          | 0/141 [00:00<?, ?it/s]
Epoch 3/20:   1%|          | 1/141 [00:00<00:23,  5.96it/s]
Epoch 3/20:   1%|▏         | 2/141 [00:00<00:23,  6.00it/s]
Epoch 3/20:   2%|▏         | 3/141 [00:00<00:23,  5.88it/s]
Epoch 3/20:   3%|▎         | 4/141 [00:00<00:23,  5.84it/s]
Epoch 3/20:   4%|▎         | 5/141 [00:00<00:23,  5.81it/s]
Epoch 3/20:   4%|▍         | 6/141 [00:01<00:22,  5.90it/s]
Epoch 3/20:   5%|▍         | 7/141 [00:01<00:23,  5.80it/s]
Epoch 3/20:   6%|▌         | 8/141 [00:01<00:24,  5.47it/s]
Epoch 3/20:   6%|▋         | 9/141 [00:01<00:23,  5.61it/s]
Epoch 3/20:   7%|▋         | 10/141 [00:01<00:22,  5.71it/s]
Epoch 3/20:   8%|▊         | 11/141 [00:01<00:22,  5.83it/s]
Epoch 3/20:   9%|▊         | 12/141 [00:02<00:21,  5.92it/s]
Epoch 3/20:   9%|▉         | 13/141 [00:02<00:21,  5.97it/s]
Epoch 3/20:  10%|▉         | 14/141 [00:02<00:21,  6.00it/s]
Epoch 3/20:  11%|█         | 15/141 [00:02<00:20,  6.06it/s]
Epoch 3/20:  11%|█▏        | 16/141 [00:02<00:20,  6.11it/s]
Epoch 3/20:  12%|█▏        | 17/141 [00:02<00:20,  6.12it/s]
Epoch 3/20:  13%|█▎        | 18/141 [00:03<00:20,  6.06it/s]
Epoch 3/20:  13%|█▎        | 19/141 [00:03<00:20,  6.08it/s]
Epoch 3/20:  14%|█▍        | 20/141 [00:03<00:19,  6.05it/s]
Epoch 3/20:  15%|█▍        | 21/141 [00:03<00:19,  6.02it/s]
Epoch 3/20:  16%|█▌        | 22/141 [00:03<00:20,  5.92it/s]
Epoch 3/20:  16%|█▋        | 23/141 [00:03<00:20,  5.90it/s]
Epoch 3/20:  17%|█▋        | 24/141 [00:04<00:20,  5.84it/s]
Epoch 3/20:  18%|█▊        | 25/141 [00:04<00:19,  5.83it/s]
Epoch 3/20:  18%|█▊        | 26/141 [00:04<00:19,  5.84it/s]
Epoch 3/20:  19%|█▉        | 27/141 [00:04<00:19,  5.84it/s]
Epoch 3/20:  20%|█▉        | 28/141 [00:04<00:19,  5.84it/s]
Epoch 3/20:  21%|██        | 29/141 [00:04<00:19,  5.88it/s]
Epoch 3/20:  21%|██▏       | 30/141 [00:05<00:18,  5.89it/s]
